================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
46703.fits                | F7IVw      | F          | ✓
47105.fits                | A0IV       | A          | ✓
47205.fits                | K1III+...  | K          | ✓
4727.fits                 | B5V+...    | B          | ✓
4744.fits                 | G8IV       | G          | ✓
47731.fits                | G5Ib       | G          | ✓
47839.fits                | O7Ve       | B          | ✗
4813.fits                 | F7IV-V     | F          | ✓
4817.fits                 | K3Iab:     | M          | ✗
48329.fits                | G8Ib       | G          | ✓
48432.fits                | K0III      | G          | ✗
48433.fits                | K1III      | K          | ✓
48682.fits                | G0V        | F          | ✗
48737.fits                | F5IV       | F          | ✓
48781.fits                | K1III      | K          | ✓
49178.fits                | G0         | G          | ✓
49368.fits                | S...       | S          | ✓
49520.fits                | K3III      | K          | ✓
4963.fits                 | K1III      | K          | ✓
49732.fits                | F8         | F          | ✓
5007.fits                 | K1III      | K          | ✓
5015.fits                 | F8V        | F          | ✓
50420.fits                | A9III      | F          | ✗
50692.fits                | G0V        | G          | ✓
51309.fits                | B3Ib/II    | B          | ✓
51440.fits                | K2III      | K          | ✓
51530.fits                | F7V        | G          | ✗
5234.fits                 | K2III      | K          | ✓
52711.fits                | G4V        | G          | ✓
5286.fits                 | K1IV       | G          | ✗
5394.fits                 | B0IVe      | B          | ✓
5395.fits                 | G8IIIb     | G          | ✓
54322.fits                | G5         | G          | ✓
54662.fits                | O7III      | B          | ✗
54717.fits                | F5         | F          | ✓
54719.fits                | K2III      | K          | ✓
54810.fits                | K0III      | G          | ✗
5516.fits                 | G8III      | G          | ✓
55280.fits                | K2III      | K          | ✓
55575.fits                | G0V        | F          | ✗
56986.fits                | F0IV       | A          | ✗
57264.fits                | G8III      | G          | ✓
5750.fits                 | F5         | F          | ✓
57651.fits                | K5         | K          | ✓
57669.fits                | K0IIIa     | G          | ✗
57727.fits                | G8III      | G          | ✓
58207.fits                | G9IIIb     | G          | ✓
58343.fits                | B2Vne      | B          | ✓
5848.fits                 | K2II-III   | K          | ✓
58526.fits                | G3Ib       | G          | ✓
58551.fits                | F6V        | F          | ✓
58855.fits                | F6V        | F          | ✓
58946.fits                | F0V        | A          | ✗
5916.fits                 | G8III-IV   | G          | ✓
59380.fits                | F8V        | F          | ✓
59881.fits                | F0III      | F          | ✓
59984.fits                | F5V        | F          | ✓
60179.fits                | A1V        | A          | ✓
61064.fits                | F6III      | F          | ✓
61295.fits                | F6II       | F          | ✓
6186.fits                 | G9III      | G          | ✓
61935.fits                | G9III      | G          | ✓
6203.fits                 | K0III      | G          | ✗
62301.fits                | F8V        | F          | ✓
62509.fits                | K0IIIb     | K          | ✓
63302.fits                | K3Iab/Ib   | G          | ✗
63333.fits                | F5         | F          | ✓
63352.fits                | K0         | G          | ✗
63410.fits                | G8III      | G          | ✓
63791.fits                | G0         | G          | ✓
6397.fits                 | F4II-III   | F          | ✓
64238.fits                | F2IV/V     | F          | ✓
6461.fits                 | G3V        | G          | ✓
6482.fits                 | K0III      | G          | ✗
64937.fits                | K5         | K          | ✓
6497.fits                 | K2III      | K          | ✓
65583.fits                | G8V        | G          | ✓
65714.fits                | G8III:     | G          | ✓
6582.fits                 | G5Vb       | G          | ✓
65900.fits                | A1V        | A          | ✓
67228.fits                | G1IV       | G          | ✓
6734.fits                 | K0IV       | G          | ✗
6763.fits                 | F0III-IV   | F          | ✓
